SR NO	COUNTRY NAME 	CATEGORY	TOTAL POPULATION	ANNUAL CANCER CASES 	ANNUAL CANCER DEATHS 	CANCER DATA YEAR	MOST COMMON CA	2nd Most Common Cancr	PREMATURE DEATHS FROM Non Comm Disease	CANCER DEATHS WITHIN NCDS DEATHS_Percent	NCD YEAR	Rad Oncologist_10000 Ca Patients	RT MACHINE_10000 Ca Patients 	Total COVID 19 CASES till date	Total COVID DEATHS till date	WHO REGION
107	KAZAKHSTAN	Upper middle income	18,551,428	33,949	21828	2018	BREAST	LUNG	54566	26	2016	NA	13.3	2601	25	Europe & Central Asia
50	KENYA	Lower middle income	52,573,967	47,887	32987	2018	BREAST	CERVIX	31607	51	2016	NA	2.3	343	14	Sub-Saharan Africa
176	KUWAIT	High income	4,207,077	3582	1658	2018	BREAST	COLORECTAL	4700	23	2016	NA	11.3	3075	20	Middle East & North Africa
51	KYRGYZSTAN	Lower middle income	6,415,851	6,546	4497	2018	STOMACH	BREAST	13333	19	2016	NA	3.1	682	8	Europe & Central Asia
52	LAO PDR	Lower middle income	7,169,456	7,710	5550	2018	LIVER 	LUNG	13139	27	2016	NA	1.3	19	0	East Asia & Pacific
177	LATVIA	High income	1,906,740	12171	6087	2018	COLORECTAL	PROSTATE	7213	34	2016	NA	7.4	804	12	Europe & Central Asia
109	LEBANON	Upper middle income	6,855,709	17,294	8976	2018	BREAST	BLADDER	10334	27	2016	NA	13.3	707	24	Middle East & North Africa
53	LESOTHO	Lower middle income	2,125,267	1,888	1335	2018	CERVIX	KS	3883	18	2016	NA	0	0	0	Sub-Saharan Africa
15	LIBERIA	Low income	4,937,374	2,808	2223	2,016	CERVIX	BREAST	4910	24		0	0	120	11	Sub-Saharan Africa
110	LIBYA	Upper middle income	6,777,453	6,308	3375	2018	BREAST	LUNG	9410	25	2016	NA	9.5	61	2	Middle East & North Africa
179	LITHUANIA	High income	2,759,631	16351	8583	2018	COLORECTAL	BREAST	10260	35	2016	20.8	7.3	1438	41	Europe & Central Asia
180	LUXEMBOURG	High income	615,730	3271	1121	2018	BREAST	PROSTATE	807	52	2016	18.3	12.2	3711	85	Europe & Central Asia
16	MADAGASKAR	Low income	26,969,306	18,074	12265	2018	CERVIX	PROSTATE	31852	30		NA	1.1	124	0	Sub-Saharan Africa
17	MALAWI	Low income	18,628,749	19,767	13779	2018	CERVIX	KS, ESOPHAGUS	13838	47		NA	0	33	3	Sub-Saharan Africa
111	MALAYSIA	Upper middle income	31,949,789	43,837	26395	2018	BREAST	COLORECTAL	50436	32	2016	3	12.3	5742	98	East Asia & Pacific
112	MALDIVES	Upper middle income	530,957	421	227	2018	BREAST	LUNG , CERVIX	309	40	2016	NA	0	188	0	South Asia
18	MALI	Low income	19,658,023	13,114	9633	2018	CERVIX	BREAST	22979	24		NA	0.8	370	21	Sub-Saharan Africa
182	MALTA	High income	440,377	2307	935	2018	BREAST	COLORECTAL	768	50	2016	17.3	13	448	4	Middle East & North Africa
54	MAURITANIA	Lower middle income	4,525,698	2,733	1933	2018	CERVIX	BREAST	5173	21	2016	NA	7.3	7	1	Sub-Saharan Africa
114	MAURITIUS	Upper middle income	1,269,670	2,861	1377	2018	BREAST	COLORECTAL	4200	17	2016	NA	10.5	331	9	Sub-Saharan Africa
115	MEXICO	Upper middle income	127,575,529	190,667	83476	2018	BREAST	PROSTATE	213140	20	2016	NA	8.1	12872	1221	Latin America & Caribbean
56	MOLDOVA	Lower middle income	4,043,258	15,284	8508	2018	COLORECTAL	LUNG	16550	16	2016	NA	2	3304	94	Europe & Central Asia
57	MONGOLIA	Lower middle income	3,225,166	5,591	3984	2018	LIVER 	STOMACH	8361	32	2016	NA	8.9	37	0	East Asia & Pacific
116	MONTENEGRO	Upper middle income	627,988	2,366	1287	2018	BREAST	LUNG	1828	50	2016	25.4	8.5	319	6	Europe & Central Asia
58	MOROCCO	Lower middle income	36,471,766	52,783	32962	2018	BREAST	LUNG	39524	41	2016	NA	8	4047	160	Middle East & North Africa
19	MOZAMBIQUE	Low income	30,366,043	25,631	17813	2018	KS	CERVIX	28026	47		1.2	0.4	70	0	Sub-Saharan Africa
59	MYANMAR	Lower middle income	54,045,422	69,554	51059	2018	LUNG 	CERVIX, BREAST	144670	25	2016	3.6	2.7	146	5	East Asia & Pacific
117	NAMIBIA	Upper middle income	2,494,524	2,200	1238	2018	BREAST	KS	3260	20	2016	NA	9.1	16	0	Sub-Saharan Africa
20	NEPAL	Low income	28,608,715	26,184	19413	2018	LUNG 	CERVIX, BREAST	53097	21		NA	2.7	51	0	South Asia
184	NETHERLANDS	High income	17,097,123	119923	47268	2018	BREAST	COLORECTAL	30621	58	2016	21.8	10.7	37190	4409	Europe & Central Asia
186	NEW ZEALAND	High income	4,783,062	35897	9747	2018	PROSTATE	BREAST	6556	51	2016	NA	7.5	1122	19	East Asia & Pacific
60	NICARAGUA	Lower middle income	6,545,503	7,956	4554	2018	PROSTATE	BREAST	9628	23	2016	7.5	3.8	11	3	Latin America & Caribbean
21	NIGER	Low income	23,310,719	8,674	7115	2018	BREAST	LIVER	23111	17		NA	1.2	684	27	Sub-Saharan Africa
61	NIGERIA	Lower middle income	200,963,603	115,950	70327	2018	BREAST	CERVIX	289701	18	2016	6	0.5	1182	35	Sub-Saharan Africa
119	NORTH MACEDONIA	Upper middle income	2,083,458	7,807	4116	2018	LUNG 	BREAST	5907	38	2016	NA	5.1	1367	59	Europe & Central Asia
188	NORWAY	High income	5,378,859	34299	11791	2018	PROSTATE	COLORECTAL	34299	51	2016	42	12.5	7467	193	Europe & Central Asia
189	OMAN	High income	4,974,992	3322	1681	2018	BREAST	COLORECTAL	3903	21	2016	NA	6	1998	10	Middle East & North Africa
62	PAKISTAN	Lower middle income	216,565,317	173,937	118442	2018	BREAST	ORAL CAVITY	337006	23	2016	1.8	3.3	13197	277	South Asia
191	PANAMA	High income	4,246,440	8244	3829	2018	PROSTATE	BREAST	5294	31	2016	NA	9.7	5538	159	Latin America & Caribbean
120	PARAGUAY	Upper middle income	7,044,639	11,244	5635	2018	BREAST	PROSTATE	10891	26	2016	NA	4.4	223	9	Latin America & Caribbean
121	PERU	Upper middle income	32,510,462	66,627	33098	2018	PROSTATE	BREAST	45324	27	2016	NA	7.1	21648	634	Latin America & Caribbean
64	PHILIPPINES	Lower middle income	108,116,622	141,021	86337	2018	BREAST	LUNG	245612	18	2016	13.2	3.6	7294	494	East Asia & Pacific
192	POLAND*	High income	38104833	185630	113388	2018	LUNG 	COLORECTAL	354100	27	2016	NA	NA	11273	524	Europe & Central Asia
193	PORTUGAL	High income	10,226,178	58199	28960	2018	COLORECTAL	BREAST	19136	54	2016	14.9	9.5	23392	880	Europe & Central Asia
194	QATAR	High income	2,694,843	1260	672	2018	COLORECTAL	BREAST	NA	NA	2016			10287	10	Middle East & North Africa
175	REPUBLIC OF KOREA	High income	51,225,321	277075	86281	2018	THYROID	COLORECTAL	63430	53	2016	5.3	5.8	10738	243	East Asia & Pacific
122	ROMANIA	Upper middle income	19,364,558	83,461	50902	2018	LUNG 	COLORECTAL, BREAST	73039	37	2016	NA	6.4	10635	575	Europe & Central Asia
123	RUSSIAN FEDERATION	Upper middle income	145,872,260	543,045	314611	2018	BREAST	COLORECTAL	615954	33	2016	NA	8.1	74588	681	Europe & Central Asia
22	RWANDA	Low income	12,626,938	10,704	7662	2018	CERVIX	BREAST	13489	42		0	1.9	183	0	Sub-Saharan Africa
128	SAINT LUCIA	Upper middle income	182,795	376	222	2018	PROSTATE	BREAST	NA	NA	2016	0	0	15	0	Latin America & Caribbean
79	SAMOA	Upper middle income	197,093	343	199	2018	BREAST	LUNG	307	29	2016	NA	0	0	0	East Asia & Pacific
124	SAMOA	Upper middle income	197,093	343	199	2018	BREAST	LUNG	307	29	2016	NA	0	0	0	East Asia & Pacific
197	SAUDI ARABIA	High income	34,268,529	24485	10518	2018	BREAST	COLORECTAL	36951	19	2016	24.5	13.1	17522	139	Middle East & North Africa
65	SENEGAL	Lower middle income	16,296,362	10,549	7571	2018	CERVIX	BREAST	15683	25	2016	NA	2.8	614	7	Sub-Saharan Africa
125	SERBIA	Upper middle income	8,772,228	47,960	26919	2018	LUNG 	BREAST	28147	42	2016	NA	6.9	7779	151	Europe & Central Asia
23	SIERRA LEONE	Low income	7,813,207	4,125	3002	2018	BREAST	LIVER, PROSTATE	15308	12		NA	0	86	3	Sub-Saharan Africa
199	SINGAPORE	High income	5,804,343	26164	13093	2018	COLORECTAL	BREAST	7899	49	2016	15.7	8.8	13624	12	East Asia & Pacific
201	SLOVAKIA	High income	5,457,012	29245	15587	2018	COLORECTAL	RECTAL	15595	45	2016	NA	6.8	1373	17	Europe & Central Asia
202	SLOVENIA	High income	2,078,654	13503	6396	2018	COLORECTAL	PROSTATE	4414	55	2016	23	7.4	1388	81	Europe & Central Asia
66	SOLOMON ISLANDS	Lower middle income	669,821	504	331	2018	BREAST	CERVIX	848	28	2016	NA	0	0	0	East Asia & Pacific
24	SOMALIA	Low income	15,442,906	9,942	8198	2018	BREAST	CERVIX	18169	23		NA	0	436	23	Sub-Saharan Africa
127	SOUTH AFRICA	Upper middle income	58,558,267	107,467	57373	2018	BREAST	PROSTATE, CERVIX	133675	24	2016	NA	9	4361	86	Sub-Saharan Africa
25	SOUTH SUDAN	Low income	11,062,114	9,398	7309	2018	BREAST	CERVIX	14463	36		NA	0	5	0	Sub-Saharan Africa
203	SPAIN	High income	46,736,782	270363	113584	2018	COLORECTAL	PROSTATE	71599	55	2016	25.9	10	219764	22524	Europe & Central Asia
126	SRI LANKA	Upper middle income	21,323,734	23,530	14013	2018	BREAST	ORAL CAVITY	49625	24	2016	19.1	6.8	460	7	South Asia
67	SUDAN	Lower middle income	42,813,237	25,746	17160	2018	BREAST	LEUKEMIA	68650	16	2016	NA	3.1	237	31	Sub-Saharan Africa
130	SURINAME	Upper middle income	581,363	1,042	624	2018	PROSTATE	BREAST	1346	24	2016	19.2	19.2	10	1	Latin America & Caribbean
206	SWEDEN	High income	10,036,391	60853	23865	2018	PROSTATE	BREAST	14043	47	2016	109.9	11	18177	2192	Europe & Central Asia
207	SWITZERLAND	High income	8,591,361	56506	18377	2018	BREAST	PROSTATE	11123	54	2016	20.9	12.7	28978	1336	Europe & Central Asia
26	SYRIAN ARAB REPUBLIC	Low income	17,070,132	23,170	14042	2018	BREAST 	LUNG	26788	32		NA	3	42	3	Middle East & North Africa
27	TAJIKISTAN	Low income	9,321,023	5,568	4020	2018	STOMACH	ESOPHAGUS	12792	23	2,016	NA	1.8	0	0	Europe & Central Asia
28	TANZANIA	Low income	58,005,461	42,060	28610	2018	CERVIX	PROSTATE	53776	30	2016	NA	1.2	300	10	Sub-Saharan Africa
68	TEMOR LESTE	Lower middle income	1,293,120	660	460	2018	BREAST	LUNG	1401	34	2016	NA	0	24	0	East Asia & Pacific
211	THE UNITED KINGDOM	High income	67,530,161	446992	178473	2018	PROSTATE	BREAST	112746	47	2016	16	7.8	148381	20319	Europe & Central Asia
131	THIALAND	Upper middle income	69,625,581	170,495	114199	2018	LUNG 	LIVER	165478	36	2016	4.2	5.9	2922	51	East Asia & Pacific
29	TOGO	Low income	8,082,359	4,745	3301	2018	BREAST	CERVIX	11463	19	2016	NA	0	96	6	Sub-Saharan Africa
208	TRINIDAD TOBAGO	High income	1,394,969	3369	1988	2018	BREAST	PROSTATE	4027	23	2016	23.7	11.9	115	8	Latin America & Caribbean
69	TUNISIA	Lower middle income	11,694,721	15,894	10092	2018	BREAST	LUNG	20010	24	2016	NA	14.5	939	38	Middle East & North Africa
133	TURKEY	Upper middle income	83,429,607	210,537	116710	2018	LUNG 	BREAST	134367	46	2016	NA	12.6	107773	2706	Europe & Central Asia
134	TURKMENISTAN	Upper middle income	5,942,094	5,828	4079	2018	BREAST	STOMACH	15023	21	2016	NA	12	0	0	Europe & Central Asia
30	UGANDA	Low income	44,269,587	32,617	21829	2018	CERVIX	KS	41687	38	2016	NA	0.3	75	0	Sub-Saharan Africa
70	UKRAINE	Lower middle income	43,993,643	169,817	98226	2018	COLORECTAL	BREAST	187154	31	2016	NA	5.4	8617	209	Europe & Central Asia
210	UNITED ARAB EMIRATES	High income	9,770,526	4707	2079	2018	BREAST	COLORECTAL	7995	18	2016	NA	10.6	10349	76	Middle East & North Africa
212	UNITED STATES OF AMERICA	High income	329,064,917	2,129,118	616714	2018	BREAST	LUNG	788905	35	2016	41.6	18	931698	47980	North America
213	URUGUAY	High income	3,461,731	15101	8589	2018	COLORECTAL	BREAST	7403	46	2016	NA	8.6	596	14	Latin America & Caribbean
71	UZBEKISTAN	Lower middle income	32,981,715	25,309	16685	2018	BREAST	STOMACH	63791	15	2016	NA	2.8	1865	8	Europe & Central Asia
72	VANUATU	Lower middle income	299,882	225	149	2018	BREAST 	LIVER	423	31	2016	NA	0	0	0	East Asia & Pacific
136	VENEZUELA	Upper middle income	28,515,829	61,979	30968	2018	BREAST	PROSTATE	54324	29	2016	NA	6.8	318	10	Latin America & Caribbean
73	VIET NAM	Lower middle income	96,462,108	164,671	114871	2018	LIVER 	LUNG	169199	40	2016	6.8	2.2	270	0	East Asia & Pacific
31	YEMEN	Low income	29,161,922	13,182	9085	2018	BREAST	STOMACH	46897	14	2016	NA	0.8	1	0	Middle East & North Africa
75	ZAMBIA	Lower middle income	17,861,034	12,052	7380	2018	CERVIX	KS	14827	31	2016	NA	2.5	84	3	Sub-Saharan Africa
76	ZIMBABWE	Lower middle income	14,645,473	17,465	12217	2018	CERVIX	BREAST	16126	32	2016	NA	4	31	4	Sub-Saharan Africa
